user_id,purchace_time_per_user,created_on
U550929,1468.25,2023-05-28T19:49:32.066+03:00
U318392,1194.82,2023-05-28T19:49:32.066+03:00
U507777,1315.78,2023-05-28T19:49:32.066+03:00
U524937,1129.94,2023-05-28T19:49:32.066+03:00
U633056,1416.73,2023-05-28T19:49:32.066+03:00
U820420,1549.75,2023-05-28T19:49:32.066+03:00
U892099,1560.59,2023-05-28T19:49:32.066+03:00
U469816,1342.92,2023-05-28T19:49:32.066+03:00
U572978,1323.17,2023-05-28T19:49:32.066+03:00
U718723,1443.18,2023-05-28T19:49:32.066+03:00
U114895,1406.5,2023-05-28T19:49:32.066+03:00
U338924,1232.25,2023-05-28T19:49:32.066+03:00
U760586,1530.5,2023-05-28T19:49:32.066+03:00
U383731,1392.92,2023-05-28T19:49:32.066+03:00
U743302,1251.82,2023-05-28T19:49:32.066+03:00
U844466,1223.85,2023-05-28T19:49:32.066+03:00
U925377,1130.4,2023-05-28T19:49:32.066+03:00
U556957,385535.32,2023-05-28T19:49:32.066+03:00
U294708,1238.68,2023-05-28T19:49:32.066+03:00
U472172,1329.0,2023-05-28T19:49:32.066+03:00
U637566,1293.53,2023-05-28T19:49:32.066+03:00
U102215,1335.5,2023-05-28T19:49:32.066+03:00
U130581,1152.04,2023-05-28T19:49:32.066+03:00
U250622,1340.88,2023-05-28T19:49:32.066+03:00
U695231,738.4,2023-05-28T19:49:32.066+03:00
U215236,1414.07,2023-05-28T19:49:32.066+03:00
U590186,1216.0,2023-05-28T19:49:32.066+03:00
U148206,1033.77,2023-05-28T19:49:32.066+03:00
U504954,1615.17,2023-05-28T19:49:32.066+03:00
U564752,1321.83,2023-05-28T19:49:32.066+03:00
U243523,1346.05,2023-05-28T19:49:32.066+03:00
U472007,-94452.96,2023-05-28T19:49:32.066+03:00
U516302,1382.13,2023-05-28T19:49:32.066+03:00
U893108,1595.86,2023-05-28T19:49:32.066+03:00
U214388,1406.42,2023-05-28T19:49:32.066+03:00
U675952,1320.2,2023-05-28T19:49:32.066+03:00
U705908,942.48,2023-05-28T19:49:32.066+03:00
U723214,1120.25,2023-05-28T19:49:32.066+03:00
U765406,1617.12,2023-05-28T19:49:32.066+03:00
U770487,682.0,2023-05-28T19:49:32.066+03:00
U491660,1699.13,2023-05-28T19:49:32.066+03:00
U908409,1473.5,2023-05-28T19:49:32.066+03:00
U335886,1483.95,2023-05-28T19:49:32.066+03:00
U795317,-481336.91,2023-05-28T19:49:32.066+03:00
U858119,1123.17,2023-05-28T19:49:32.066+03:00
U382207,1424.71,2023-05-28T19:49:32.066+03:00
U531798,1511.05,2023-05-28T19:49:32.066+03:00
U607466,1694.6,2023-05-28T19:49:32.066+03:00
U530355,1407.5,2023-05-28T19:49:32.066+03:00
U912572,1241.07,2023-05-28T19:49:32.066+03:00
U221953,1879.64,2023-05-28T19:49:32.066+03:00
U840739,1499.68,2023-05-28T19:49:32.066+03:00
U933187,1663.9,2023-05-28T19:49:32.066+03:00
U165083,1445.65,2023-05-28T19:49:32.066+03:00
U210981,1756.27,2023-05-28T19:49:32.066+03:00
U688971,1770.75,2023-05-28T19:49:32.066+03:00
U876936,-1405934.06,2023-05-28T19:49:32.066+03:00
U104917,1354.0,2023-05-28T19:49:32.066+03:00
U276517,1494.68,2023-05-28T19:49:32.066+03:00
U792435,1173.33,2023-05-28T19:49:32.066+03:00
U982099,1514.56,2023-05-28T19:49:32.066+03:00
U772528,1759.68,2023-05-28T19:49:32.066+03:00
U228361,1984.0,2023-05-28T19:49:32.066+03:00
U411032,1276.33,2023-05-28T19:49:32.066+03:00
U875923,1886.23,2023-05-28T19:49:32.066+03:00
U986670,1503.81,2023-05-28T19:49:32.066+03:00
U108680,1159.06,2023-05-28T19:49:32.066+03:00
U132975,1722.8,2023-05-28T19:49:32.066+03:00
U602556,1341.0,2023-05-28T19:49:32.066+03:00
U935217,1496.0,2023-05-28T19:49:32.066+03:00
U940428,1499.93,2023-05-28T19:49:32.066+03:00
U545823,1344.96,2023-05-28T19:49:32.066+03:00
U293046,1264.52,2023-05-28T19:49:32.066+03:00
U511972,-178418.26,2023-05-28T19:49:32.066+03:00
U786278,1402.46,2023-05-28T19:49:32.066+03:00
U798287,1483.21,2023-05-28T19:49:32.066+03:00
U808739,1402.5,2023-05-28T19:49:32.066+03:00
U331381,-994241.0,2023-05-28T19:49:32.066+03:00
U590891,1139.0,2023-05-28T19:49:32.066+03:00
U871088,1617.3,2023-05-28T19:49:32.066+03:00
U930111,1232.11,2023-05-28T19:49:32.066+03:00
